bed_ID,quadrant,bed_Number,year_Started,years_RA,,,,,,,,,,,,,,,,,,
RN - 1,RN,1,2016,7,,,,,,,,,,,,,,,,,,
RN - 2,RN,2,2016,7,,,,,,,,,,,,,,,,,,
RN - 3,RN,3,2016,7,,,,,,,,,,,,,,,,,,
RN - 4,RN,4,2016,7,,,,,,,,,,,,,,,,,,
RN - 5,RN,5,2016,7,,,,,,,,,,,,,,,,,,
RN - 6,RN,6,2016,7,,,,,,,,,,,,,,,,,,
RN - 7,RN,7,2014,9,,,,,,,,,,,,,,,,,,
RN - 8,RN,8,2014,9,,,,,,,,,,,,,,,,,,
RN - 9,RN,9,2014,9,,,,,,,,,,,,,,,,,,
RN - 10,RN,10,2014,9,,,,,,,,,,,,,,,,,,
RN - 11,RN,11,2014,9,,,,,,,,,,,,,,,,,,
RN - 12,RN,12,2014,9,,,,,,,,,,,,,,,,,,
RN - 13,RN,13,2014,9,,,,,,,,,,,,,,,,,,
RN - 14,RN,14,2014,9,,,,,,,,,,,,,,,,,,
RN - 15,RN,15,2014,9,,,,,,,,,,,,,,,,,,
RN - 16,RN,16,2014,9,,,,,,,,,,,,,,,,,,
RN - 17,RN,17,2014,9,,,,,,,,,,,,,,,,,,
RN - 18,RN,18,2014,9,,,,,,,,,,,,,,,,,,
RN - 19,RN,19,2014,9,,,,,,,,,,,,,,,,,,
RN - 20,RN,20,2014,9,,,,,,,,,,,,,,,,,,
RN - 21,RN,21,2014,9,,,,,,,,,,,,,,,,,,
RN - 22,RN,22,2014,9,,,,,,,,,,,,,,,,,,
RN - 23,RN,23,2014,9,,,,,,,,,,,,,,,,,,
RN - 24,RN,24,2014,9,,,,,,,,,,,,,,,,,,
RN - 25,RN,25,2014,9,,,,,,,,,,,,,,,,,,
RS - 1,RS,1,2015,8,,,,,,,,,,,,,,,,,,
RS - 2,RS,2,2015,8,,,,,,,,,,,,,,,,,,
RS - 3,RS,3,2015,8,,,,,,,,,,,,,,,,,,
RS - 4,RS,4,2015,8,,,,,,,,,,,,,,,,,,
RS - 5,RS,5,2015,8,,,,,,,,,,,,,,,,,,
RS - 6,RS,6,2015,8,,,,,,,,,,,,,,,,,,
RS - 7,RS,7,2015,8,,,,,,,,,,,,,,,,,,
RS - 8,RS,8,2015,8,,,,,,,,,,,,,,,,,,
RS - 9,RS,9,2015,8,,,,,,,,,,,,,,,,,,
RS - 10,RS,10,2015,8,,,,,,,,,,,,,,,,,,
RS - 11,RS,11,2015,8,,,,,,,,,,,,,,,,,,
RS -12,RS,12,2015,8,,,,,,,,,,,,,,,,,,
RS- 13,RS,13,2015,8,,,,,,,,,,,,,,,,,,
RS - 14,RS,14,2015,8,,,,,,,,,,,,,,,,,,
RS - 15,RS,15,2015,8,,,,,,,,,,,,,,,,,,
RS - 16,RS,16,2015,8,,,,,,,,,,,,,,,,,,
RS - 17,RS,17,2015,8,,,,,,,,,,,,,,,,,,
RS - 18,RS,18,2015,8,,,,,,,,,,,,,,,,,,
RS - 19,RS,19,2015,8,,,,,,,,,,,,,,,,,,
RS - 20,RS,20,2015,8,,,,,,,,,,,,,,,,,,
RS - 21,RS,21,2015,8,,,,,,,,,,,,,,,,,,
RS - 22,RS,22,2015,8,,,,,,,,,,,,,,,,,,
RS - 23,RS,23,2015,8,,,,,,,,,,,,,,,,,,
RS - 24,RS,24,2015,8,,,,,,,,,,,,,,,,,,
RS - 25,RS,25,2015,8,,,,,,,,,,,,,,,,,,
HN - 1,HN,1,2010,13,,,,,,,,,,,,,,,,,,
HN - 2,HN,2,2010,13,,,,,,,,,,,,,,,,,,
HN - 3,HN,3,2010,13,,,,,,,,,,,,,,,,,,
HN - 4,HN,4,2010,13,,,,,,,,,,,,,,,,,,
HN - 5,HN,5,2010,13,,,,,,,,,,,,,,,,,,
HN - 6,HN,6,2012,11,,,,,,,,,,,,,,,,,,
HN - 7,HN,7,2012,11,,,,,,,,,,,,,,,,,,
HN - 8,HN,8,2012,11,,,,,,,,,,,,,,,,,,
HN - 9,HN,9,2012,11,,,,,,,,,,,,,,,,,,
HN - 10,HN,10,2012,11,,,,,,,,,,,,,,,,,,
HN - 11,HN,11,2012,11,,,,,,,,,,,,,,,,,,
HN - 12,HN,12,2012,11,,,,,,,,,,,,,,,,,,
HN -13,HN,13,2014,9,,,,,,,,,,,,,,,,,,
HN - 14,HN,14,2014,9,,,,,,,,,,,,,,,,,,
HN - 15,HN,15,2014,9,,,,,,,,,,,,,,,,,,
HN - 16,HN,16,2014,9,,,,,,,,,,,,,,,,,,
HN - 17,HN,17,2014,9,,,,,,,,,,,,,,,,,,
HN - 18,HN,18,2014,9,,,,,,,,,,,,,,,,,,
HN - 19,HN,19,2014,9,,,,,,,,,,,,,,,,,,
HN - 20,HN,20,2014,9,,,,,,,,,,,,,,,,,,
HN - 21,HN,21,2014,9,,,,,,,,,,,,,,,,,,
HN - 22,HN,22,2014,9,,,,,,,,,,,,,,,,,,
HN - 23,HN,23,2014,9,,,,,,,,,,,,,,,,,,
HN - 24,HN,24,2014,9,,,,,,,,,,,,,,,,,,
HN - 25,HN,25,2014,9,,,,,,,,,,,,,,,,,,
HN - 26,HN,26,2014,9,,,,,,,,,,,,,,,,,,
HN - 27,HN,27,2014,9,,,,,,,,,,,,,,,,,,
HN - 28,HN,28,2014,9,,,,,,,,,,,,,,,,,,
HN - 29,HN,29,2014,9,,,,,,,,,,,,,,,,,,
HS - 1,HS,1,2015,8,,,,,,,,,,,,,,,,,,
HS - 2,HS,2,2015,8,,,,,,,,,,,,,,,,,,
HS - 3,HS,3,2015,8,,,,,,,,,,,,,,,,,,
HS - 4,HS,4,2015,8,,,,,,,,,,,,,,,,,,
HS - 5,HS,5,2015,8,,,,,,,,,,,,,,,,,,
HS - 6,HS,6,2015,8,,,,,,,,,,,,,,,,,,
HS - 7,HS,7,2015,8,,,,,,,,,,,,,,,,,,
HS - 8,HS,8,2015,8,,,,,,,,,,,,,,,,,,
HS - 9,HS,9,2015,8,,,,,,,,,,,,,,,,,,
HS - 10,HS,10,2015,8,,,,,,,,,,,,,,,,,,
HS - 11,HS,11,2015,8,,,,,,,,,,,,,,,,,,
HS - 12,HS,12,2015,8,,,,,,,,,,,,,,,,,,
HS - 13,HS,13,2015,8,,,,,,,,,,,,,,,,,,
HS - 14,HS,14,2015,8,,,,,,,,,,,,,,,,,,
HS - 15,HS,15,2015,8,,,,,,,,,,,,,,,,,,
HS - 16,HS,16,2015,8,,,,,,,,,,,,,,,,,,
HS - 17,HS,17,2015,8,,,,,,,,,,,,,,,,,,
HS - 18,HS,18,2015,8,,,,,,,,,,,,,,,,,,
HS - 19,HS,19,2015,8,,,,,,,,,,,,,,,,,,
HS - 20,HS,20,2015,8,,,,,,,,,,,,,,,,,,
HS - 21,HS,21,2015,8,,,,,,,,,,,,,,,,,,
HS - 22,HS,22,2015,8,,,,,,,,,,,,,,,,,,
HS - 23,HS,23,2015,8,,,,,,,,,,,,,,,,,,
HS - 24,HS,24,2015,8,,,,,,,,,,,,,,,,,,
HS - 25,HS,25,2015,8,,,,,,,,,,,,,,,,,,
HS - 26,HS,26,2015,8,,,,,,,,,,,,,,,,,,
outside,O,0,2023,0,,,,,,,,,,,,,,,,,,